car,img/car.svg
truck,img/truck.svg
globe,img/octicons/globe.svg
organization,img/octicons/organization.svg
user-home,img/adwaita-icons/places/user-home.svg
sign-in,img/octicons/sign-in.svg
sign-out,img/octicons/sign-out.svg
dialog-password,img/adwaita-icons/status/dialog-password.svg
file-pdf,img/octicons/file-pdf.svg
office-spreadsheet,img/adwaita-icons/mimetypes/x-office-spreadsheet.svg
office-calendar,img/adwaita-icons/mimetypes/x-office-calendar.svg
calendar,img/octicons/calendar.svg
tasklist,img/octicons/tasklist.svg
bell,img/octicons/bell.svg
gear,img/octicons/gear.svg
settings,img/octicons/settings.svg
search,img/octicons/search.svg
check,img/octicons/check.svg
x,img/octicons/x.svg
view-more,img/adwaita-icons/actions/view-more.svg
open-menu,img/adwaita-icons/actions/open-menu.svg
avatar-default,img/adwaita-icons/status/avatar-default.svg
find-location,img/adwaita-icons/actions/find-location.svg
comment-discussion,img/octicons/comment-discussion.svg
device-mobile,img/octicons/device-mobile.svg
location,img/octicons/location.svg
location-text,img/location-text.svg
mark-location,img/adwaita-icons/actions/mark-location.svg
dashboard,img/octicons/dashboard.svg
clock,img/octicons/clock.svg
dialog-warning,img/adwaita-icons/status/dialog-warning.svg
audio-volume-high,img/adwaita-icons/status/audio-volume-high.svg
audio-speakers,img/adwaita-icons/devices/audio-speakers.svg
chevron-up,img/octicons/chevron-up.svg
chevron-down,img/octicons/chevron-down.svg
chevron-left,img/octicons/chevron-left.svg
chevron-right,img/octicons/chevron-right.svg
